,focus,distr,own,office
0,-0.014850686037126715,0.020081967213114758,0.08190649666059502,0.04224006542507713
1,0.019435028248587567,0.04508196721311476,0.036721311475409836,-0.0067395264116575605
2,-0.014850686037126715,0.015081967213114757,-0.003278688524590164,-0.0067395264116575605
3,-0.014850686037126715,0.015081967213114757,0.006721311475409835,-0.0067395264116575605
4,-0.0037395749260156048,0.02508196721311477,0.006721311475409835,0.08897475930262816
5,-0.004850686037126717,0.04936768149882904,-0.003278688524590164,0.01326047358834244
6,0.005149313962873285,0.20002023881805306,0.01672131147540985,0.02326047358834244
7,-0.004850686037126714,0.03508196721311477,0.006721311475409835,0.013260473588342444
8,-0.004850686037126717,0.01508196721311476,0.02672131147540983,0.013260473588342444
9,0.02514931396287331,0.016193078324225868,0.02672131147540984,-0.0067395264116575605
10,-0.014850686037126715,0.01508196721311476,-0.003278688524590164,0.004371584699453549
11,-0.004850686037126715,0.017304189435336983,0.04640385115794952,0.03687158469945355
12,0.005149313962873282,0.1580449301760777,0.007832422586520945,-0.0067395264116575605
13,-0.014850686037126715,-0.004918032786885246,0.006721311475409835,-0.0067395264116575605
14,-0.014850686037126715,0.016193078324225868,-0.003278688524590164,0.0032604735883424393
15,-0.004850686037126714,0.005081967213114758,-0.003278688524590164,0.003260473588342441
16,-0.014850686037126715,-0.004918032786885246,0.016721311475409843,-0.0067395264116575605
17,0.06959375840731774,-0.004918032786885246,-0.003278688524590164,0.017546187874056724
18,0.03376042507398441,-0.004918032786885246,-0.003278688524590164,-0.0067395264116575605
19,-0.004850686037126717,0.02508196721311476,0.006721311475409835,0.0032604735883424393
20,-0.014850686037126715,0.030884436348917226,0.02783242258652095,-0.0067395264116575605
21,-0.004850686037126715,0.04730418943533698,0.006721311475409835,0.003260473588342441
22,0.06416165964188564,0.01508196721311476,0.006721311475409835,0.003260473588342441
23,-0.014850686037126715,0.02619307832422587,0.02672131147540983,0.003260473588342441
24,-0.014850686037126715,0.005081967213114757,-0.003278688524590164,0.003260473588342441
25,-0.014850686037126715,-0.004918032786885246,0.016721311475409846,0.003260473588342441
26,0.02514931396287329,0.005081967213114755,0.05172131147540985,0.003260473588342441
27,-0.014850686037126715,0.005081967213114758,0.016721311475409846,0.013260473588342436
28,0.013720742534301856,0.005081967213114755,-0.003278688524590164,0.01326047358834244
29,0.045149313962873285,0.015081967213114757,-0.003278688524590164,-0.0067395264116575605
30,-0.014850686037126715,0.02619307832422587,-0.003278688524590164,0.003260473588342441
31,-0.014850686037126715,0.005081967213114757,0.01672131147540984,-0.0067395264116575605
32,-0.014850686037126715,0.04508196721311476,-0.003278688524590164,0.003260473588342441
33,-0.004850686037126715,-0.004918032786885246,0.02783242258652095,0.003260473588342441
34,0.0362604250739844,0.005081967213114755,-0.003278688524590164,0.03437158469945355
35,0.01514931396287328,0.04674863387978142,-0.003278688524590164,0.013260473588342444
36,-0.014850686037126715,0.02619307832422587,-0.003278688524590164,0.10159380692167576
37,-0.014850686037126715,,,
38,,,,
39,,,,
40,,,,
