,focus,distr,own,office
0,0.10222222222222224,0.05111111111111111,0.09198412698412697,0.0761111111111111
1,0.12515873015873016,0.07624999999999998,0.08039682539682538,0.09
2,0.020555555555555556,0.07111111111111111,0.1123809523809524,0.05
3,0.07611111111111112,0.065,0.045,0.05305555555555555
4,0.04500000000000001,0.06666666666666667,0.08305555555555558,0.11865079365079366
5,0.07902777777777778,0.04666666666666667,0.10166666666666666,0.09185185185185185
6,0.05055555555555556,0.06,0.13814814814814816,0.10458333333333333
7,0.06855158730158731,0.09611111111111112,0.10527777777777778,0.05555555555555555
8,0.06041666666666667,0.12666666666666665,0.12833333333333333,0.06722222222222221
9,0.17125,0.15071428571428572,0.05436507936507936,0.12420634920634921
10,0.19861111111111113,0.045555555555555564,0.07722222222222222,0.065
11,0.10305555555555555,0.05499999999999999,0.07111111111111111,0.12416666666666669
12,0.04436507936507937,0.035,0.04,0.13166666666666668
13,0.07,0.09722222222222224,0.039999999999999994,0.10555555555555554
14,0.08928571428571427,0.09111111111111111,0.07166666666666667,0.11833333333333335
15,0.03055555555555556,0.07,0.07833333333333334,0.13400793650793652
16,0.10333333333333333,0.12722222222222224,0.05500000000000001,0.10166666666666668
17,0.0685185185185185,0.06303571428571428,0.08055555555555555,0.10166666666666667
18,0.05222222222222221,0.175,0.21666666666666667,0.07916666666666668
19,,,,
20,,,,
