,focus,distr,own,office
0,0.0,0.0,0.061111111111111116,0.013333333333333332
1,0.015000000000000003,0.0,0.0,0.07375000000000001
2,0.005,0.0,0.05,0.042222222222222223
3,0.055,0.020555555555555556,0.06,0.045
4,0.021666666666666667,0.0,0.020555555555555556,0.06999999999999999
5,0.036111111111111115,0.02,0.07111111111111112,0.010555555555555554
6,0.0,0.030000000000000006,0.01,0.030555555555555558
7,0.005,0.035555555555555556,0.005555555555555555,0.05611111111111111
8,0.01,0.01,0.035,0.11166666666666666
9,0.04055555555555556,0.0,0.01,0.015000000000000003
10,0.01,0.02,0.01,0.0
11,0.0,0.030555555555555558,0.005,0.005
12,0.0,0.051666666666666666,0.015000000000000003,0.08333333333333334
13,0.0,0.03111111111111111,0.03666666666666667,0.0
14,0.010555555555555554,0.02,0.06611111111111112,0.005
15,0.026111111111111116,0.015555555555555555,0.015000000000000003,0.0
16,0.05111111111111112,0.05,0.07611111111111112,0.01
17,0.0,0.04666666666666666,0.030000000000000002,0.026111111111111113
18,0.014285714285714284,0.0,0.05925925925925926,0.0
19,,,,
20,,,,
