,focus,distr,own,office
0,0.008571428571428572,0.028750000000000005,0.033796296296296297,0.012244897959183671
1,0.012777777777777779,0.08230599647266314,0.01,0.04142857142857143
2,0.015000000000000001,0.020833333333333336,0.027420634920634922,0.018680555555555558
3,0.0075,0.04851851851851852,0.005277777777777777,0.005
4,0.03576388888888889,0.0075000000000000015,0.0075,0.008571428571428572
5,0.02225308641975308,0.03478395061728395,0.020277777777777777,0.0075
6,0.01,0.0075,0.023750000000000004,0.0125
7,0.022142857142857145,0.017777777777777778,0.005,0.0075
8,0.02277777777777778,0.027916666666666666,0.007777777777777778,0.02027777777777778
9,0.0,0.031111111111111114,0.0,0.10833333333333334
10,,,,
