p_id,programming_task,music_cond,interval_0,interval_1,interval_2,interval_3,interval_4,interval_5,interval_6,interval_7,interval_8,interval_9,interval_10,interval_11,interval_12,interval_13,interval_14,interval_15,interval_16,interval_17,interval_18,interval_19,interval_20,interval_21,interval_22,interval_23,interval_24,interval_25,interval_26,interval_27,interval_28,interval_29,interval_30,interval_31,interval_32,interval_33,interval_34,interval_35,interval_36,interval_37,interval_38,interval_39,interval_40
P05,2,3,2.9716553600502746,1.3952719690964215,1.4731137663421046,2.1445212180644697,2.929360440324541,-0.0985454270681044,1.2739473483921118,1.30920337634785,1.196963005878178,0.9091568829590735,1.4161641405196754,2.000043496881664,-42.5882068701668,1.167933144175484,1.1919187095169614,0.8826402551195353,0.5870124985110217,1.834792198536148,3.9729477515287632,1.3102011912107308,0.5596965105711497,1.0062695651355378,0.6733767167139234,1.3847571789302917,1.0967439434085993,1.1260485956347412,0.9085638130616456,0.9843618579427212,1.2028330728363474,1.2175276969902655,0.8717034193825484,0.6958008266298639,0.8904286168315362,0.8134316155230565,0.9833841058007323,1.0315407647055275,0.5886431065112092,0.8213900369041253,,,
P06,3,1,-4.779721217809155,0.6733575537205426,0.6495124314881622,0.11491536545488004,-7.003104770043727,1.4466949891696137,0.8134632968442181,0.18874625047795035,0.7112265669271706,0.7239180261390201,0.2976483366697445,1.9963348130037613,0.9318968494693606,0.30972797173627775,1.0832130578139858,1.009160449605024,0.575592297940308,0.28891844826023727,0.8519849475178655,0.8583377352086028,3.1445238271548566,0.2466987314529848,-0.3006555026963776,0.722215071690476,-0.13816490297406542,-0.21811645973094654,0.880325401356632,0.698211924310795,0.5360623704013951,-7.1128564252249165,1.4110440476028878,0.41306620413525186,1.0258042602329012,0.8436626802079584,0.9351726814886172,0.7570278082720469,0.6308306340672064,0.6491241140363787,,,
P02,4,2,-0.28386254386226734,-1.5195972851675046,0.3520824359742779,0.23299684384968958,0.19357836275021742,0.7918339201410489,1.2817194101533282,1.5345492689378752,1.0413399497483982,11.392744408370769,3.1320513728471617,-0.8534267993728243,11.199132607247057,0.35216198190408815,0.5885294493820001,0.09781016460149516,-0.29900667711417356,-0.3368858330495666,0.07502841642000864,-2.4195303822030905,-0.3480595839121414,-2.4669603621321707,5.614166891263074,0.5450319921901923,0.4162613326149884,0.677598886559509,1.358338704132495,0.5090748675558544,-0.06691277595459329,3.189547737733734,2.378671649716241,0.23087620974736364,0.4289028940620932,0.37975416488864217,0.4586278479432968,0.9254819620235541,0.44792019936651617,0.772593074620752,-0.17692735572713128,,
P12,1,3,0.3501114183112033,0.43505794745752224,0.41833416992143163,-0.20607189833993056,-0.4572130940370137,0.02815696501457069,-0.6125560313442202,-0.5605887327268003,0.29827225407526686,-0.29859857707068477,-0.20702675978993262,-0.28698590099310034,-0.7243137617408913,-0.005670209444694955,-1.108585253467419,-0.08015159607293007,0.09519228739933265,-1.3582124516756153,0.07858867189053409,-2.4308045917981373,-0.43468635209084816,-0.09972634329300398,68.40195539572886,-2.1322632517462248,-1.0810688495279208,-2.4442851018503133,-1.255838202532485,0.17880708126273712,0.21317004000526055,0.748991104017422,0.09536696005360903,0.3461870510184016,0.23081114844915773,-0.11049231134640418,0.004811582557258044,0.303599658574198,0.36413553964301154,,,,
P03,3,2,4.019185184975737,0.030121460442715787,0.07157363176722482,-0.49918788811702397,-0.8463051691517198,-1.28487866648282,-0.5144754875957928,-0.6695785782503253,-40.38298171248475,-8.830510843895205,13.153148003899885,2.9747011108734953,-10.722159651931642,-5.632335090110173,-0.5990731362499232,-3.4738784166855265,-2.354956247359983,-0.5411592518297091,-0.3830598356573623,-1.7220660103784589,-0.6390975701641418,0.19494770815036602,-0.04069453012523869,-2.3488823101475567,-0.7985980587321212,-43.16243107228232,-1.063651917935223,-1.6875174113357618,17.292245805759666,-1.1821478298557428,-0.06995782873535171,-0.6700425649334191,-3.8819421161770693,-0.1327151840316793,-0.10299342761694147,0.024726057917224643,-0.3125867890080645,-0.20381497518806796,,,
P07,4,4,2.5171792675156444,5.344000233473414,0.47339566177861997,0.9104875079389427,0.9505729244098136,0.349503299475928,,,,,,,,20.84970502413386,0.26718604308442656,,,0.4962363288106269,0.4531473133291036,0.36941807299688983,0.34580452256844046,0.33980588244909854,1.1313924647838964,,-0.11438922960664064,0.2659196358281717,0.21798980666093667,0.3495911490494961,0.6115745477061457,0.664212493640205,0.5725140722160841,0.015820838498235904,0.7869712680655863,,0.009509394771565717,0.3135003396394415,,,,,
P04,2,2,0.5981008717681303,1.6119204144280914,2.0626849898123494,20.529289239630497,2.6742527023472973,16.38763892429778,4.7946367395575304,2.628039616188567,0.30802669453519543,-4.952517726313423,-1.0798496726598903,-1.015241337378894,0.07160273371657115,-0.24705664916494385,-5.5225258599866045,5.19202191943497,5.4620601319842645,7.305898967571138,47.82346072455241,4.114050480959713,-0.7234361850622008,-0.8212735748568496,5.190072735222524,-0.5505549713781258,0.0735258261462247,-0.15781441677658734,0.17610241093525825,4.376751540577952,-1.2408396450656112,-2.286021628297582,0.3941602150739356,-0.9863829583665825,-3.366544316588357,-2.12362971197495,0.31178135919507693,-0.5213595159086919,1.3252043850474624,,,,
P07,3,3,0.638592149291754,0.036527046475271614,-0.3180999343723156,0.4795064521843504,3.1030010371137617,-8.299245137704796,0.07964864113170746,-0.0020611929673694683,0.08869885873764853,1.8429790286450085,1.0271715675384763,0.510588131556231,-5.841730859834365,2.627904908928253,0.4700231864480711,2.2380070766034925,0.5701317846911339,0.5589488580368777,0.33735797313222327,-0.11296873927764958,-0.07316657491031184,-1.997399598185641,-0.129767846355539,0.5017470433097255,0.5373647568132026,0.3418884702055652,-0.34725547279775454,-0.24290711794776487,-0.09283916859271062,-0.09779380192903322,-0.6671257794528571,-0.10456519418436737,1.0424872555186804,-3.9453321965042814,0.30555227449776834,0.3152324518343948,0.4453583011787595,,,,
P03,4,3,-6.419344466683909,-0.2777709960657924,-0.6207752352073662,-1.424891011931304,-0.13892738327449639,-20.348029438475834,-1.249820127262137,-0.6568622415043437,-0.6572905648062738,-0.36976216922591115,-1.2465306020042128,-2.2726082766177185,13.403380382007494,-1.2773047918137512,0.04951894397868446,-0.5174802542027181,-0.580117973823364,-0.9633035190025531,-0.7799569606646619,-0.6857595947000883,1.1089480013076314,0.6902494992936341,0.806113479239289,-1.2015367994662283,-1.2231913247737287,-12.40972947151958,-4.218041184805982,55.27843432795845,2.0844249137789665,14.816247406753657,-1.3186483087513796,-1.3673088456226665,-6.480449654712554,-2.137994832908042,2.013067241909959,4.17440125580643,-0.4810001561464336,,,,
P01,2,1,1.0211015960801546,1.2300939477414834,0.6754575628703312,0.6386159423859209,0.6968465778142665,0.6274138607687114,0.7118489468707866,0.7840486247922933,0.5844234106934786,0.4298807808257593,0.6326476806024068,0.5384769528764173,0.6498370211406796,0.6552026607587724,0.44288658063174574,0.5683916119700992,0.5359960628453451,0.5172680401192585,0.6319308369179663,0.6657603775726924,0.6224509390797387,0.7574376097484712,0.7205287444656115,0.6434562636887754,0.7040149568507648,0.6383788921199459,0.6901892900039743,0.6308791095899855,0.7708019514862546,0.5153394266453847,0.5358256703705002,0.7510313618449088,0.4806737922531963,0.4998398973921645,0.4845440618848524,0.4847588628996193,0.6274470461641903,0.3988983643510422,,,
